"","ensembl_id","BR-A-Control","BR-A-Mutant","BR-B-Control","BR-B-Mutant","BR-C-Control","BR-C-Mutant","external_gene_id.x","gene_biotype.x","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","TH-A-Control","TH-A-Mutant","TH-B-Control","TH-B-Mutant","TH-C-Control","TH-C-Mutant","external_gene_id.y","gene_biotype.y","baseMean.y","log2FoldChange.y","lfcSE.y","stat.y","pvalue.y","padj.y"
"17","ENSMUSG00000037533",1927.53165955708,1366.1368101293,2164.06707525072,1584.14681466264,2040.34498089612,1569.00923440307,"Rapgef6","protein_coding",1775.20609581649,-0.440190435695929,0.077172552413766,-5.70397663324414,1.1704412911127e-08,9.93842355130107e-06,2813.92019057983,2187.46948304854,2876.05918173761,2205.93375638598,3083.71583281727,2649.68334605794,"Rapgef6","protein_coding",2636.13029843786,-0.316901289386197,0.0793875480539618,-3.99182613841142,6.55664370506584e-05,0.0119273274608417
"18","ENSMUSG00000038718",2461.32524052743,1979.89456527487,2710.04251198787,1814.04356156139,3121.2542795545,1505.88817324893,"Pbx3","protein_coding",2265.40805535916,-0.64554662240649,0.096701265021789,-6.67567918848873,2.46089773060608e-11,3.94700652681098e-08,3255.70272831588,2349.76279132418,3150.31553566397,2447.61972571113,3713.93972433293,1949.7091493554,"Pbx3","protein_coding",2811.17494245058,-0.584349998517615,0.0867221573147179,-6.73818567954885,1.60376543607e-11,1.76991553524685e-08
"19","ENSMUSG00000039706",220.810247915629,137.665290873772,252.631081625988,110.75997117794,260.447669105306,132.253651942021,"Ldb2","protein_coding",185.761318773443,-0.947694072374344,0.162927230951245,-5.81667083422007,6.00311884473708e-09,5.41593878273623e-06,414.415477876294,272.233936462363,417.741466245438,223.010235331849,587.534929167007,240.137133175324,"Ldb2","protein_coding",359.178863043046,-0.943537977313347,0.151239803418411,-6.23868820235777,4.41255516702217e-10,3.02348658361508e-07
"20","ENSMUSG00000043410",238.029395688867,144.35735362458,216.093528498263,113.552239358897,191.475361476628,156.299770476934,"Hfm1","protein_coding",176.634608187361,-0.642095195818698,0.172456523479872,-3.72322938478832,0.000196690667306567,0.0443629653526608,333.291693292019,160.548218939342,272.440086681807,162.58874300056,266.244317806081,188.022265975573,"Hfm1","protein_coding",230.522554282564,-0.772092365684491,0.157012080627861,-4.91740739054628,8.76979219455596e-07,0.000263954799979417
"21","ENSMUSG00000045591",35.4511865919589,12.4281165372155,45.9329239319979,9.30756060318824,35.0008725279858,10.0192160562137,"Olig3","protein_coding",24.68997937476,-1.87356715767017,0.440179330703681,-4.25637240775263,2.07770519074343e-05,0.00810585795361662,51.8019347345367,17.450893362972,66.2937544259065,15.3800162297827,48.3059310787405,18.3934825410887,"Olig3","protein_coding",36.2710020621712,-1.70074291073124,0.375484850946364,-4.529458129788,5.91351512296956e-06,0.0013445310628634
"22","ENSMUSG00000046607",366.666558465403,75.5247081876942,373.726971992164,72.5989727048683,259.418231678013,106.203690195866,"Hrk","protein_coding",209.023188870668,-1.97785450043151,0.188648009324482,-10.4843645449209,1.0192853757475e-25,7.35669219945756e-22,527.79329729528,205.047997014921,525.809367295888,121.94155725042,556.079904278524,215.612489787206,"Hrk","protein_coding",358.714102153707,-1.56264282638503,0.160227635102095,-9.75264239149094,1.79728091888844e-22,7.82171340398955e-19
"23","ENSMUSG00000050069",141.804746367835,98.4689233333228,117.964100098085,64.2221681619989,145.150677248412,56.107609914797,"Grem2","protein_coding",103.953037520742,-0.887115543805797,0.231656020539439,-3.82945170921974,0.000128429081139093,0.0343309960415336,204.275553953173,124.77388754525,249.73674612499,137.321573480203,247.146624123789,108.317174964189,"Grem2","protein_coding",178.595260031932,-0.921344134942605,0.174659020746326,-5.27510191575368,1.32682330000807e-07,4.88094064629636e-05
"24","ENSMUSG00000052397",199.539535960454,78.3927350808978,223.401039123808,105.175434816027,132.797428120887,116.222906252079,"Ezr","protein_coding",142.588179892359,-0.891131193724968,0.215530350879962,-4.1345972392597,3.55577676225873e-05,0.0119366598984197,275.625388587535,130.88170022229,354.17211268635,183.461622169551,278.601649012271,207.437608657833,"Ezr","protein_coding",238.363346889305,-0.806467321466605,0.177703303897586,-4.53827983936297,5.67149658835889e-06,0.00132233738765765
"25","ENSMUSG00000053007",140.791855322351,17.2081613592215,163.897024030083,38.1609984730718,171.916050358048,40.076864224855,"Creb5","protein_coding",95.3418256279384,-2.32147036453649,0.262295287560851,-8.85059882746814,8.7050939349108e-19,3.14145077376094e-15,319.608163362142,70.6761181200366,315.122366928624,37.3514679866151,392.06441736001,86.8581119995854,"Creb5","protein_coding",203.613440959502,-2.38753701436216,0.212128766708617,-11.2551307934662,2.185017132595e-29,1.80853868064888e-25
"26","ENSMUSG00000053024",912.614831981569,522.936903527452,979.206423823045,600.337658905641,748.401009642521,516.991548500629,"Cntn2","protein_coding",713.41472939681,-0.686167021996527,0.108871976731573,-6.3025127548505,2.92858431369881e-10,3.25185496678787e-07,1046.79003963564,698.908279187029,1063.42447168132,794.267981009492,895.344815575725,751.067203761121,"Cntn2","protein_coding",874.967131808388,-0.424264346741369,0.0955927233918616,-4.43824939480163,9.06934983917029e-06,0.00190043059794462
"27","ENSMUSG00000054263",711.049513930146,494.256634595417,920.746338818684,458.86273773718,837.962065817073,580.112609654776,"Lifr","protein_coding",667.164983425546,-0.688390611054527,0.11385493660848,-6.04620784623279,1.48294765046043e-09,1.42708995562642e-06,1391.81047286755,821.937077395981,1494.78794226085,633.876383184616,1213.2652456986,954.417371854268,"Lifr","protein_coding",1085.01574887698,-0.766101734795087,0.119410912995299,-6.41567605152844,1.4019929006306e-10,1.22150476194942e-07
"28","ENSMUSG00000059921",788.029233386971,629.053898575985,1094.03873365304,683.174948274017,923.40537228245,773.483479539701,"Unc5c","protein_coding",815.197610952027,-0.427828054052309,0.11384649615951,-3.75793782404054,0.000171319435080348,0.0412166007564138,1849.23133052346,1258.20941147028,1653.71132615857,1156.79693499723,1938.97760562572,1326.37446324073,"Unc5c","protein_coding",1530.55017866933,-0.53914278429725,0.0829353310369385,-6.5007612263237,7.9914588201796e-11,7.34947829495851e-08
"29","ENSMUSG00000063415",89.1344120026394,8.60408067961073,49.0647142000886,20.4766333270141,90.5904936018457,6.01152963372825,"Cyp26b1","protein_coding",43.9803105741545,-2.69470348216856,0.413835202949971,-6.5115375950613,7.43854053368704e-11,9.76139387307022e-08,238.484378777867,43.62723340743,168.004720120448,31.858605047407,190.976936822928,44.9618462115501,"Cyp26b1","protein_coding",119.652286731272,-2.30328816179307,0.236294385041646,-9.7475365797927,1.8899875326784e-22,7.82171340398955e-19
"30","ENSMUSG00000066800",662.430743746888,855.628023139068,684.818138622514,946.578913344244,631.045142931039,941.806309284092,"Rnasel","protein_coding",787.051211844641,0.472044751002931,0.087871367659761,5.37199731351279,7.78692693512009e-08,5.35258525278374e-05,869.88154554222,1302.70918954586,1082.49527774905,1280.93563742333,830.187978306726,1294.69679886441,"Rnasel","protein_coding",1110.1510712386,0.477113505777447,0.0967520654031876,4.93130047187322,8.16839751756178e-07,0.000250406763899477
"31","ENSMUSG00000070047",1536.55571600005,1867.08550747553,1586.77373583265,2072.79374633002,1578.12757604124,2073.97772363625,"Fat1","protein_coding",1785.88566755262,0.355175334749214,0.0694728351333484,5.11243472455787,3.1803289820328e-07,0.000191283536898514,2197.18394874035,2454.46815150201,2105.0537364281,2500.35120992753,1852.4762871824,2483.12014304697,"Fat1","protein_coding",2265.44224613789,0.272143751810863,0.0729031019923215,3.73295160800601,0.000189248964686718,0.0287415354259076
